TIMESTAMP;DB_SET/QUERY;JOIN_PERMUTATION;JOIN_ID;FEATURES_1;FEATURES_2;FEATURES_MIX
[2023-11-22T14:48:43];ssb/q41;0,3,1,2;2;{"length": 873739594.5562903, "unique": 600000, "row_size": 42976, "cache_age": 5};{"length": 319679.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:48:45];ssb/q42;0,3,1,2;0;{"length": 59986217.0, "unique": 200000, "row_size": 5072, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:48:45];ssb/q42;0,3,1,2;3;{"length": 587205656.6602256, "unique": 2406, "row_size": 19528, "cache_age": 5};{"length": 730.5714285714286, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:48:45];ssb/q42;0,3,1,2;1;{"length": 304290448.7554222, "unique": 20000, "row_size": 30576, "cache_age": 5};{"length": 4102.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:48:45];ssb/q42;0,3,1,2;2;{"length": 249639884.1589401, "unique": 600000, "row_size": 42976, "cache_age": 5};{"length": 319679.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:48:46];ssb/q43;0,3,1,2;0;{"length": 59986217.0, "unique": 200000, "row_size": 5072, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:48:46];ssb/q43;0,3,1,2;3;{"length": 587205656.6602256, "unique": 2406, "row_size": 19528, "cache_age": 5};{"length": 730.5714285714286, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:48:46];ssb/q43;0,3,1,2;1;{"length": 304290448.7554222, "unique": 20000, "row_size": 30576, "cache_age": 5};{"length": 809.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:48:46];ssb/q43;0,3,1,2;2;{"length": 49234194.60862569, "unique": 600000, "row_size": 42976, "cache_age": 5};{"length": 31987.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:48:48];ssb/q41;3,0,2,1;3;{"length": 59986217.0, "unique": 2406, "row_size": 5072, "cache_age": 5};{"length": 2557.0, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:48:48];ssb/q41;3,0,2,1;0;{"length": 108797172.49081604, "unique": 200000, "row_size": 16120, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:48:48];ssb/q41;3,0,2,1;2;{"length": 1065016570.6439776, "unique": 600000, "row_size": 30576, "cache_age": 5};{"length": 319679.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:48:48];ssb/q41;3,0,2,1;1;{"length": 39692206382.93794, "unique": 20000, "row_size": 45096, "cache_age": 5};{"length": 4102.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:48:50];ssb/q42;3,0,2,1;3;{"length": 59986217.0, "unique": 2406, "row_size": 5072, "cache_age": 5};{"length": 730.5714285714286, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:48:50];ssb/q42;3,0,2,1;0;{"length": 31084906.425947443, "unique": 200000, "row_size": 16120, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:48:50];ssb/q42;3,0,2,1;2;{"length": 304290448.7554222, "unique": 600000, "row_size": 30576, "cache_age": 5};{"length": 319679.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:48:50];ssb/q42;3,0,2,1;1;{"length": 11340630395.125126, "unique": 20000, "row_size": 45096, "cache_age": 5};{"length": 4102.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:48:51];ssb/q43;3,0,2,1;3;{"length": 59986217.0, "unique": 2406, "row_size": 5072, "cache_age": 5};{"length": 730.5714285714286, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:48:51];ssb/q43;3,0,2,1;0;{"length": 31084906.425947443, "unique": 200000, "row_size": 16120, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:48:51];ssb/q43;3,0,2,1;2;{"length": 304290448.7554222, "unique": 600000, "row_size": 30576, "cache_age": 5};{"length": 31987.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:48:51];ssb/q43;3,0,2,1;1;{"length": 1134740613.0802069, "unique": 20000, "row_size": 45096, "cache_age": 5};{"length": 809.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:48:53];ssb/q41;0,2,1,3;0;{"length": 59986217.0, "unique": 200000, "row_size": 5072, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:48:53];ssb/q41;0,2,1,3;2;{"length": 587205656.6602256, "unique": 600000, "row_size": 19528, "cache_age": 5};{"length": 319679.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:48:53];ssb/q41;0,2,1,3;1;{"length": 21884624855.45466, "unique": 20000, "row_size": 34048, "cache_age": 5};{"length": 4102.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:48:53];ssb/q41;0,2,1,3;3;{"length": 17954146231.41441, "unique": 2406, "row_size": 46448, "cache_age": 5};{"length": 2557.0, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:48:55];ssb/q42;0,2,1,3;0;{"length": 59986217.0, "unique": 200000, "row_size": 5072, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:48:55];ssb/q42;0,2,1,3;2;{"length": 587205656.6602256, "unique": 600000, "row_size": 19528, "cache_age": 5};{"length": 319679.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:48:55];ssb/q42;0,2,1,3;1;{"length": 21884624855.45466, "unique": 20000, "row_size": 34048, "cache_age": 5};{"length": 4102.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:48:55];ssb/q42;0,2,1,3;3;{"length": 17954146231.41441, "unique": 2406, "row_size": 46448, "cache_age": 5};{"length": 730.5714285714286, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:48:56];ssb/q43;0,2,1,3;0;{"length": 59986217.0, "unique": 200000, "row_size": 5072, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:48:56];ssb/q43;0,2,1,3;2;{"length": 587205656.6602256, "unique": 600000, "row_size": 19528, "cache_age": 5};{"length": 31987.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:48:56];ssb/q43;0,2,1,3;1;{"length": 2189770035.7278023, "unique": 20000, "row_size": 34048, "cache_age": 5};{"length": 809.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:48:56];ssb/q43;0,2,1,3;3;{"length": 354304791.7807467, "unique": 2406, "row_size": 46448, "cache_age": 5};{"length": 730.5714285714286, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:48:57];ssb/q41;3,1,0,2;3;{"length": 59986217.0, "unique": 2406, "row_size": 5072, "cache_age": 5};{"length": 2557.0, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:48:57];ssb/q41;3,1,0,2;1;{"length": 108797172.49081604, "unique": 20000, "row_size": 16120, "cache_age": 5};{"length": 4102.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:48:57];ssb/q41;3,1,0,2;0;{"length": 89257200.31146254, "unique": 200000, "row_size": 28520, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:48:57];ssb/q41;3,1,0,2;2;{"length": 873739594.5562904, "unique": 600000, "row_size": 42976, "cache_age": 5};{"length": 319679.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:48:59];ssb/q42;3,1,0,2;3;{"length": 59986217.0, "unique": 2406, "row_size": 5072, "cache_age": 5};{"length": 730.5714285714286, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:48:59];ssb/q42;3,1,0,2;1;{"length": 31084906.425947443, "unique": 20000, "row_size": 16120, "cache_age": 5};{"length": 4102.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:48:59];ssb/q42;3,1,0,2;0;{"length": 25502057.231846444, "unique": 200000, "row_size": 28520, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:48:59];ssb/q42;3,1,0,2;2;{"length": 249639884.15894008, "unique": 600000, "row_size": 42976, "cache_age": 5};{"length": 319679.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:49:00];ssb/q43;3,1,0,2;3;{"length": 59986217.0, "unique": 2406, "row_size": 5072, "cache_age": 5};{"length": 730.5714285714286, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:49:00];ssb/q43;3,1,0,2;1;{"length": 31084906.425947443, "unique": 20000, "row_size": 16120, "cache_age": 5};{"length": 809.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:49:00];ssb/q43;3,1,0,2;0;{"length": 5029537.85971813, "unique": 200000, "row_size": 28520, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:49:00];ssb/q43;3,1,0,2;2;{"length": 49234194.60862568, "unique": 600000, "row_size": 42976, "cache_age": 5};{"length": 31987.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:49:02];ssb/q41;2,1,0,3;2;{"length": 59986217.0, "unique": 600000, "row_size": 5072, "cache_age": 5};{"length": 319679.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:49:02];ssb/q41;2,1,0,3;1;{"length": 2235632168.479786, "unique": 20000, "row_size": 19592, "cache_age": 5};{"length": 4102.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:49:02];ssb/q41;2,1,0,3;0;{"length": 1834112631.0207558, "unique": 200000, "row_size": 31992, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:49:02];ssb/q41;2,1,0,3;3;{"length": 17954146231.41441, "unique": 2406, "row_size": 46448, "cache_age": 5};{"length": 2557.0, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:49:03];ssb/q42;2,1,0,3;2;{"length": 59986217.0, "unique": 600000, "row_size": 5072, "cache_age": 5};{"length": 319679.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:49:03];ssb/q42;2,1,0,3;1;{"length": 2235632168.479786, "unique": 20000, "row_size": 19592, "cache_age": 5};{"length": 4102.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:49:03];ssb/q42;2,1,0,3;0;{"length": 1834112631.0207558, "unique": 200000, "row_size": 31992, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:49:03];ssb/q42;2,1,0,3;3;{"length": 17954146231.41441, "unique": 2406, "row_size": 46448, "cache_age": 5};{"length": 730.5714285714286, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:49:05];ssb/q43;2,1,0,3;2;{"length": 59986217.0, "unique": 600000, "row_size": 5072, "cache_age": 5};{"length": 31987.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:49:05];ssb/q43;2,1,0,3;1;{"length": 223696790.13373697, "unique": 20000, "row_size": 19592, "cache_age": 5};{"length": 809.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:49:05];ssb/q43;2,1,0,3;0;{"length": 36194140.64363745, "unique": 200000, "row_size": 31992, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:49:05];ssb/q43;2,1,0,3;3;{"length": 354304791.78074676, "unique": 2406, "row_size": 46448, "cache_age": 5};{"length": 730.5714285714286, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:49:06];ssb/q41;1,2,0,3;1;{"length": 59986217.0, "unique": 20000, "row_size": 5072, "cache_age": 5};{"length": 4102.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:49:06];ssb/q41;1,2,0,3;2;{"length": 49212692.42679837, "unique": 600000, "row_size": 17472, "cache_age": 5};{"length": 319679.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:49:06];ssb/q41;1,2,0,3;0;{"length": 1834112631.0207558, "unique": 200000, "row_size": 31992, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:49:06];ssb/q41;1,2,0,3;3;{"length": 17954146231.41441, "unique": 2406, "row_size": 46448, "cache_age": 5};{"length": 2557.0, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:49:08];ssb/q42;1,2,0,3;1;{"length": 59986217.0, "unique": 20000, "row_size": 5072, "cache_age": 5};{"length": 4102.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:49:08];ssb/q42;1,2,0,3;2;{"length": 49212692.42679837, "unique": 600000, "row_size": 17472, "cache_age": 5};{"length": 319679.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:49:08];ssb/q42;1,2,0,3;0;{"length": 1834112631.0207558, "unique": 200000, "row_size": 31992, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:49:08];ssb/q42;1,2,0,3;3;{"length": 17954146231.41441, "unique": 2406, "row_size": 46448, "cache_age": 5};{"length": 730.5714285714286, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:49:09];ssb/q43;1,2,0,3;1;{"length": 59986217.0, "unique": 20000, "row_size": 5072, "cache_age": 5};{"length": 809.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:49:09];ssb/q43;1,2,0,3;2;{"length": 9705769.910599679, "unique": 600000, "row_size": 17472, "cache_age": 5};{"length": 31987.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:49:09];ssb/q43;1,2,0,3;0;{"length": 36194140.64363745, "unique": 200000, "row_size": 31992, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:49:09];ssb/q43;1,2,0,3;3;{"length": 354304791.78074676, "unique": 2406, "row_size": 46448, "cache_age": 5};{"length": 730.5714285714286, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:49:11];ssb/q41;3,1,2,0;3;{"length": 59986217.0, "unique": 2406, "row_size": 5072, "cache_age": 5};{"length": 2557.0, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:49:11];ssb/q41;3,1,2,0;1;{"length": 108797172.49081604, "unique": 20000, "row_size": 16120, "cache_age": 5};{"length": 4102.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:49:11];ssb/q41;3,1,2,0;2;{"length": 89257200.31146254, "unique": 600000, "row_size": 28520, "cache_age": 5};{"length": 319679.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:49:11];ssb/q41;3,1,2,0;0;{"length": 3326535298.679522, "unique": 200000, "row_size": 43040, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:49:12];ssb/q42;3,1,2,0;3;{"length": 59986217.0, "unique": 2406, "row_size": 5072, "cache_age": 5};{"length": 730.5714285714286, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:49:12];ssb/q42;3,1,2,0;1;{"length": 31084906.425947443, "unique": 20000, "row_size": 16120, "cache_age": 5};{"length": 4102.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:49:12];ssb/q42;3,1,2,0;2;{"length": 25502057.231846444, "unique": 600000, "row_size": 28520, "cache_age": 5};{"length": 319679.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:49:12];ssb/q42;3,1,2,0;0;{"length": 950438656.7655778, "unique": 200000, "row_size": 43040, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:49:14];ssb/q43;3,1,2,0;3;{"length": 59986217.0, "unique": 2406, "row_size": 5072, "cache_age": 5};{"length": 730.5714285714286, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:49:14];ssb/q43;3,1,2,0;1;{"length": 31084906.425947443, "unique": 20000, "row_size": 16120, "cache_age": 5};{"length": 809.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:49:14];ssb/q43;3,1,2,0;2;{"length": 5029537.85971813, "unique": 600000, "row_size": 28520, "cache_age": 5};{"length": 31987.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:49:14];ssb/q43;3,1,2,0;0;{"length": 18755833.11204724, "unique": 200000, "row_size": 43040, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:49:15];ssb/q41;3,2,1,0;3;{"length": 59986217.0, "unique": 2406, "row_size": 5072, "cache_age": 5};{"length": 2557.0, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:49:15];ssb/q41;3,2,1,0;2;{"length": 108797172.49081604, "unique": 600000, "row_size": 16120, "cache_age": 5};{"length": 319679.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:49:15];ssb/q41;3,2,1,0;1;{"length": 4054772426.474441, "unique": 20000, "row_size": 30640, "cache_age": 5};{"length": 4102.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:49:15];ssb/q41;3,2,1,0;0;{"length": 3326535298.6795216, "unique": 200000, "row_size": 43040, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:49:17];ssb/q42;3,2,1,0;3;{"length": 59986217.0, "unique": 2406, "row_size": 5072, "cache_age": 5};{"length": 730.5714285714286, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:49:17];ssb/q42;3,2,1,0;2;{"length": 31084906.425947443, "unique": 600000, "row_size": 16120, "cache_age": 5};{"length": 319679.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:49:17];ssb/q42;3,2,1,0;1;{"length": 1158506407.5641263, "unique": 20000, "row_size": 30640, "cache_age": 5};{"length": 4102.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:49:17];ssb/q42;3,2,1,0;0;{"length": 950438656.7655777, "unique": 200000, "row_size": 43040, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:49:18];ssb/q43;3,2,1,0;3;{"length": 59986217.0, "unique": 2406, "row_size": 5072, "cache_age": 5};{"length": 730.5714285714286, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:49:18];ssb/q43;3,2,1,0;2;{"length": 31084906.425947443, "unique": 600000, "row_size": 16120, "cache_age": 5};{"length": 31987.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:49:18];ssb/q43;3,2,1,0;1;{"length": 115919858.54170497, "unique": 20000, "row_size": 30640, "cache_age": 5};{"length": 809.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:49:18];ssb/q43;3,2,1,0;0;{"length": 18755833.112047244, "unique": 200000, "row_size": 43040, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:49:20];ssb/q41;0,1,3,2;0;{"length": 59986217.0, "unique": 200000, "row_size": 5072, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:49:20];ssb/q41;0,1,3,2;1;{"length": 587205656.6602256, "unique": 20000, "row_size": 19528, "cache_age": 5};{"length": 4102.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:49:20];ssb/q41;0,1,3,2;3;{"length": 481743520.72403324, "unique": 2406, "row_size": 31928, "cache_age": 5};{"length": 2557.0, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:49:20];ssb/q41;0,1,3,2;2;{"length": 873739594.5562905, "unique": 600000, "row_size": 42976, "cache_age": 5};{"length": 319679.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:49:21];ssb/q42;0,1,3,2;0;{"length": 59986217.0, "unique": 200000, "row_size": 5072, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:49:21];ssb/q42;0,1,3,2;1;{"length": 587205656.6602256, "unique": 20000, "row_size": 19528, "cache_age": 5};{"length": 4102.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:49:21];ssb/q42;0,1,3,2;3;{"length": 481743520.72403324, "unique": 2406, "row_size": 31928, "cache_age": 5};{"length": 730.5714285714286, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:49:21];ssb/q42;0,1,3,2;2;{"length": 249639884.15894014, "unique": 600000, "row_size": 42976, "cache_age": 5};{"length": 319679.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:49:23];ssb/q43;0,1,3,2;0;{"length": 59986217.0, "unique": 200000, "row_size": 5072, "cache_age": 5};{"length": 59761.0, "unique": 300000, "row_size": 14456, "cache_age": 5};{"selectivity": 0.0001638026412376341}
[2023-11-22T14:49:23];ssb/q43;0,1,3,2;1;{"length": 587205656.6602256, "unique": 20000, "row_size": 19528, "cache_age": 5};{"length": 809.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:49:23];ssb/q43;0,1,3,2;3;{"length": 95009875.24762137, "unique": 2406, "row_size": 31928, "cache_age": 5};{"length": 730.5714285714286, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:49:23];ssb/q43;0,1,3,2;2;{"length": 49234194.60862568, "unique": 600000, "row_size": 42976, "cache_age": 5};{"length": 31987.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
