[7, 1, 2, 6, 5, 10, 4, 11, 9, 0, 8, 3];(kt[s]kind[in]['movie']);66.55835342407227;7658142272
[7, 1, 2, 6, 5, 10, 4, 11, 9, 0, 8, 3];(kt[s]kind[in]['movie']);66.5799789428711;7658143354
[7, 1, 2, 6, 5, 10, 4, 11, 9, 0, 8, 3];(kt[s]kind[in]['movie']);66.25636339187622;7658143000
[7, 1, 2, 6, 5, 10, 4, 11, 9, 0, 8, 3];(kt[s]kind[in]['movie']);66.8918240070343;7658143856
[7, 1, 2, 6, 5, 10, 4, 11, 9, 0, 8, 3];(kt[s]kind[in]['movie']);66.60985517501831;7658151248
[7, 1, 2, 6, 5, 10, 4, 11, 9, 0, 8, 3];(kt[s]kind[in]['movie']);66.48925423622131;7658145027
[9, 8, 0, 7, 1, 10, 3, 5, 11, 4, 2, 6];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((chn[s]name[not-like]%Sherlock%)[X](cc[X]mk)));53.916663646698;7658148318
[9, 8, 0, 7, 1, 10, 3, 5, 11, 4, 2, 6];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((chn[s]name[not-like]%Sherlock%)[X](cc[X]mk)));55.17960333824158;7658143587
[9, 8, 0, 7, 1, 10, 3, 5, 11, 4, 2, 6];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((chn[s]name[not-like]%Sherlock%)[X](cc[X]mk)));54.871901750564575;7658139950
[9, 8, 0, 7, 1, 10, 3, 5, 11, 4, 2, 6];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((chn[s]name[not-like]%Sherlock%)[X](cc[X]mk)));54.989383935928345;7658141920
[9, 8, 0, 7, 1, 10, 3, 5, 11, 4, 2, 6];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((chn[s]name[not-like]%Sherlock%)[X](cc[X]mk)));55.77057933807373;7658147396
[3, 1, 9, 6, 10, 11, 5, 4, 7, 2, 8, 0];(kt[s]kind[in]['movie']);52.56477665901184;7658139457
[3, 1, 9, 6, 10, 11, 5, 4, 7, 2, 8, 0];(kt[s]kind[in]['movie']);52.94836950302124;7658142169
[3, 1, 9, 6, 10, 11, 5, 4, 7, 2, 8, 0];(kt[s]kind[in]['movie']);52.17162275314331;7658154259
[3, 1, 9, 6, 10, 11, 5, 4, 7, 2, 8, 0];(kt[s]kind[in]['movie']);52.65655994415283;7658141309
[3, 1, 9, 6, 10, 11, 5, 4, 7, 2, 8, 0];(kt[s]kind[in]['movie']);52.672446966171265;7658140134
[8, 1, 0, 10, 3, 7, 4, 6, 11, 2, 5, 9];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct1[s]kind[in]['cast'])[X](cc[X]ci))));50.59268355369568;7658143625
[8, 1, 0, 10, 3, 7, 4, 6, 11, 2, 5, 9];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct1[s]kind[in]['cast'])[X](cc[X]ci))));50.31373190879822;7658150799
[8, 1, 0, 10, 3, 7, 4, 6, 11, 2, 5, 9];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct1[s]kind[in]['cast'])[X](cc[X]ci))));51.51416897773743;7658141322
[8, 1, 0, 10, 3, 7, 4, 6, 11, 2, 5, 9];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct1[s]kind[in]['cast'])[X](cc[X]ci))));50.42566990852356;7658141939
[8, 1, 0, 10, 3, 7, 4, 6, 11, 2, 5, 9];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct1[s]kind[in]['cast'])[X](cc[X]ci))));51.08942437171936;7658147162
[11, 1, 7, 6, 8, 4, 10, 9, 2, 5, 3, 0];(kt[s]kind[in]['movie']);66.74844717979431;7658146464
[11, 1, 7, 6, 8, 4, 10, 9, 2, 5, 3, 0];(kt[s]kind[in]['movie']);68.7390444278717;7658142708
[11, 1, 7, 6, 8, 4, 10, 9, 2, 5, 3, 0];(kt[s]kind[in]['movie']);67.79818177223206;7658141733
[11, 1, 7, 6, 8, 4, 10, 9, 2, 5, 3, 0];(kt[s]kind[in]['movie']);66.33379578590393;7658144995
[11, 1, 7, 6, 8, 4, 10, 9, 2, 5, 3, 0];(kt[s]kind[in]['movie']);67.05293154716492;7658149570
[1, 11, 6, 3, 7, 5, 8, 9, 10, 4, 2, 0];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);65.79922008514404;7658138853
[1, 11, 6, 3, 7, 5, 8, 9, 10, 4, 2, 0];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);66.62552213668823;7658149613
[1, 11, 6, 3, 7, 5, 8, 9, 10, 4, 2, 0];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);65.66577911376953;7658146969
[1, 11, 6, 3, 7, 5, 8, 9, 10, 4, 2, 0];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);66.05830383300781;7658142724
[1, 11, 6, 3, 7, 5, 8, 9, 10, 4, 2, 0];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);67.03361535072327;7658142343
[0, 1, 10, 7, 8, 2, 11, 6, 5, 4, 3, 9];(kt[s]kind[in]['movie']);57.03113102912903;7658146855
[0, 1, 10, 7, 8, 2, 11, 6, 5, 4, 3, 9];(kt[s]kind[in]['movie']);55.7349317073822;7658147500
[0, 1, 10, 7, 8, 2, 11, 6, 5, 4, 3, 9];(kt[s]kind[in]['movie']);56.31727409362793;7658143585
[0, 1, 10, 7, 8, 2, 11, 6, 5, 4, 3, 9];(kt[s]kind[in]['movie']);55.26737689971924;7658143825
[0, 1, 10, 7, 8, 2, 11, 6, 5, 4, 3, 9];(kt[s]kind[in]['movie']);55.03196668624878;7658141654
[10, 0, 3, 1, 8, 5, 11, 4, 7, 6, 2, 9];(chn[s]name[not-like]%Sherlock%);54.6509222984314;7658143105
[10, 0, 3, 1, 8, 5, 11, 4, 7, 6, 2, 9];(chn[s]name[not-like]%Sherlock%);54.794532775878906;7658148846
[10, 0, 3, 1, 8, 5, 11, 4, 7, 6, 2, 9];(chn[s]name[not-like]%Sherlock%);54.793338775634766;7658148820
[10, 0, 3, 1, 8, 5, 11, 4, 7, 6, 2, 9];(chn[s]name[not-like]%Sherlock%);54.955143213272095;7658149307
[10, 0, 3, 1, 8, 5, 11, 4, 7, 6, 2, 9];(chn[s]name[not-like]%Sherlock%);57.35492396354675;7658143405
[3, 0, 11, 6, 9, 8, 4, 7, 5, 2, 10, 1];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);54.57579970359802;7658143630
[3, 0, 11, 6, 9, 8, 4, 7, 5, 2, 10, 1];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);54.34543466567993;7658147207
[3, 0, 11, 6, 9, 8, 4, 7, 5, 2, 10, 1];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);54.54573464393616;7658143717
[3, 0, 11, 6, 9, 8, 4, 7, 5, 2, 10, 1];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);53.92316508293152;7658141889
[3, 0, 11, 6, 9, 8, 4, 7, 5, 2, 10, 1];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);54.74842596054077;7658145470
[3, 7, 2, 0, 1, 4, 9, 11, 5, 10, 8, 6];(kt[s]kind[in]['movie']);67.17764902114868;7658142645
[3, 7, 2, 0, 1, 4, 9, 11, 5, 10, 8, 6];(kt[s]kind[in]['movie']);67.76442432403564;7658141024
[3, 7, 2, 0, 1, 4, 9, 11, 5, 10, 8, 6];(kt[s]kind[in]['movie']);66.37614870071411;7658152321
[3, 7, 2, 0, 1, 4, 9, 11, 5, 10, 8, 6];(kt[s]kind[in]['movie']);67.01345896720886;7658141554
[3, 7, 2, 0, 1, 4, 9, 11, 5, 10, 8, 6];(kt[s]kind[in]['movie']);65.20696663856506;7658149848
[11, 3, 4, 10, 2, 0, 5, 7, 1, 6, 9, 8];(cct2[s]kind[like]['%complete%']);51.45364737510681;7658143065
[11, 3, 4, 10, 2, 0, 5, 7, 1, 6, 9, 8];(cct2[s]kind[like]['%complete%']);50.95616412162781;7658144480
[11, 3, 4, 10, 2, 0, 5, 7, 1, 6, 9, 8];(cct2[s]kind[like]['%complete%']);52.02514624595642;7658146227
[11, 3, 4, 10, 2, 0, 5, 7, 1, 6, 9, 8];(cct2[s]kind[like]['%complete%']);51.01902461051941;7658143249
[11, 3, 4, 10, 2, 0, 5, 7, 1, 6, 9, 8];(cct2[s]kind[like]['%complete%']);51.18094515800476;7658144905
[0, 9, 8, 11, 5, 2, 3, 6, 10, 1, 7, 4];((cct1[s]kind[in]['cast'])[X](ci[X]mk));54.49978494644165;7658143271
[0, 9, 8, 11, 5, 2, 3, 6, 10, 1, 7, 4];((cct1[s]kind[in]['cast'])[X](ci[X]mk));54.34919452667236;7658148379
[0, 9, 8, 11, 5, 2, 3, 6, 10, 1, 7, 4];((cct1[s]kind[in]['cast'])[X](ci[X]mk));54.09536671638489;7658144346
[0, 9, 8, 11, 5, 2, 3, 6, 10, 1, 7, 4];((cct1[s]kind[in]['cast'])[X](ci[X]mk));54.087820529937744;7658142294
[0, 9, 8, 11, 5, 2, 3, 6, 10, 1, 7, 4];((cct1[s]kind[in]['cast'])[X](ci[X]mk));53.19015622138977;7658141054
[3, 5, 9, 10, 4, 6, 11, 2, 1, 7, 0, 8];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X](t[s]production_year[>]1950));52.681888818740845;7658152664
[3, 5, 9, 10, 4, 6, 11, 2, 1, 7, 0, 8];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X](t[s]production_year[>]1950));51.99299693107605;7658143958
[3, 5, 9, 10, 4, 6, 11, 2, 1, 7, 0, 8];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X](t[s]production_year[>]1950));52.26829266548157;7658146014
[3, 5, 9, 10, 4, 6, 11, 2, 1, 7, 0, 8];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X](t[s]production_year[>]1950));52.03375792503357;7658149972
[3, 5, 9, 10, 4, 6, 11, 2, 1, 7, 0, 8];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X](t[s]production_year[>]1950));52.135377645492554;7658142592
[11, 10, 8, 5, 0, 1, 4, 9, 7, 3, 2, 6];(kt[s]kind[in]['movie']);51.21684265136719;7658152758
[11, 10, 8, 5, 0, 1, 4, 9, 7, 3, 2, 6];(kt[s]kind[in]['movie']);51.064213275909424;7658146432
[11, 10, 8, 5, 0, 1, 4, 9, 7, 3, 2, 6];(kt[s]kind[in]['movie']);51.14865279197693;7658147330
[11, 10, 8, 5, 0, 1, 4, 9, 7, 3, 2, 6];(kt[s]kind[in]['movie']);50.84644055366516;7658154695
[11, 10, 8, 5, 0, 1, 4, 9, 7, 3, 2, 6];(kt[s]kind[in]['movie']);51.258206605911255;7658152407
[6, 11, 4, 10, 8, 9, 7, 2, 3, 1, 5, 0];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);50.6569128036499;7658144723
[6, 11, 4, 10, 8, 9, 7, 2, 3, 1, 5, 0];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);50.07629895210266;7658148123
[6, 11, 4, 10, 8, 9, 7, 2, 3, 1, 5, 0];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);52.64394760131836;7658141592
[6, 11, 4, 10, 8, 9, 7, 2, 3, 1, 5, 0];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);50.77206110954285;7658147386
[6, 11, 4, 10, 8, 9, 7, 2, 3, 1, 5, 0];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);51.11274981498718;7658142046
[10, 2, 8, 11, 7, 5, 4, 3, 0, 6, 9, 1];(kt[s]kind[in]['movie']);48.950504302978516;7658143297
[10, 2, 8, 11, 7, 5, 4, 3, 0, 6, 9, 1];(kt[s]kind[in]['movie']);49.29207372665405;7658150665
[10, 2, 8, 11, 7, 5, 4, 3, 0, 6, 9, 1];(kt[s]kind[in]['movie']);49.53347945213318;7658143196
[10, 2, 8, 11, 7, 5, 4, 3, 0, 6, 9, 1];(kt[s]kind[in]['movie']);49.186326026916504;7658152405
[10, 2, 8, 11, 7, 5, 4, 3, 0, 6, 9, 1];(kt[s]kind[in]['movie']);48.21141290664673;7658153691
[11, 7, 10, 1, 4, 3, 8, 2, 6, 5, 0, 9];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X](t[s]production_year[>]1950));65.6154363155365;7658143748
[11, 7, 10, 1, 4, 3, 8, 2, 6, 5, 0, 9];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X](t[s]production_year[>]1950));66.43005228042603;7658147012
[11, 7, 10, 1, 4, 3, 8, 2, 6, 5, 0, 9];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X](t[s]production_year[>]1950));65.69935941696167;7658143504
[11, 7, 10, 1, 4, 3, 8, 2, 6, 5, 0, 9];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X](t[s]production_year[>]1950));63.7209050655365;7658145000
[11, 7, 10, 1, 4, 3, 8, 2, 6, 5, 0, 9];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X](t[s]production_year[>]1950));64.52308678627014;7658145694
[3, 0, 11, 10, 4, 5, 6, 8, 9, 7, 2, 1];(kt[s]kind[in]['movie']);53.416035175323486;7658142878
[3, 0, 11, 10, 4, 5, 6, 8, 9, 7, 2, 1];(kt[s]kind[in]['movie']);52.97512364387512;7658143001
[3, 0, 11, 10, 4, 5, 6, 8, 9, 7, 2, 1];(kt[s]kind[in]['movie']);52.92945623397827;7658142422
[3, 0, 11, 10, 4, 5, 6, 8, 9, 7, 2, 1];(kt[s]kind[in]['movie']);53.62108373641968;7658155030
[3, 0, 11, 10, 4, 5, 6, 8, 9, 7, 2, 1];(kt[s]kind[in]['movie']);53.636784076690674;7658147456
[5, 1, 3, 6, 8, 0, 9, 7, 11, 2, 10, 4];(kt[s]kind[in]['movie']);50.19959044456482;7658144921
[5, 1, 3, 6, 8, 0, 9, 7, 11, 2, 10, 4];(kt[s]kind[in]['movie']);49.549097537994385;7658146480
[5, 1, 3, 6, 8, 0, 9, 7, 11, 2, 10, 4];(kt[s]kind[in]['movie']);50.14831876754761;7658144336
[5, 1, 3, 6, 8, 0, 9, 7, 11, 2, 10, 4];(kt[s]kind[in]['movie']);50.457321882247925;7658144868
[5, 1, 3, 6, 8, 0, 9, 7, 11, 2, 10, 4];(kt[s]kind[in]['movie']);49.38863801956177;7658143269
[7, 3, 11, 2, 4, 6, 0, 9, 1, 10, 5, 8];((cct2[s]kind[like]['%complete%'])[X](t[s]production_year[>]1950));65.76055598258972;7658140936
[7, 3, 11, 2, 4, 6, 0, 9, 1, 10, 5, 8];((cct2[s]kind[like]['%complete%'])[X](t[s]production_year[>]1950));66.01414632797241;7658142100
[7, 3, 11, 2, 4, 6, 0, 9, 1, 10, 5, 8];((cct2[s]kind[like]['%complete%'])[X](t[s]production_year[>]1950));65.98773550987244;7658151614
[7, 3, 11, 2, 4, 6, 0, 9, 1, 10, 5, 8];((cct2[s]kind[like]['%complete%'])[X](t[s]production_year[>]1950));66.06147861480713;7658143614
[7, 3, 11, 2, 4, 6, 0, 9, 1, 10, 5, 8];((cct2[s]kind[like]['%complete%'])[X](t[s]production_year[>]1950));66.69362163543701;7658146817
[1, 2, 4, 7, 8, 0, 3, 11, 6, 9, 5, 10];(kt[s]kind[in]['movie']);66.74858975410461;7658143125
[1, 2, 4, 7, 8, 0, 3, 11, 6, 9, 5, 10];(kt[s]kind[in]['movie']);66.3241240978241;7658143129
[1, 2, 4, 7, 8, 0, 3, 11, 6, 9, 5, 10];(kt[s]kind[in]['movie']);66.62498641014099;7658151288
[1, 2, 4, 7, 8, 0, 3, 11, 6, 9, 5, 10];(kt[s]kind[in]['movie']);66.46190571784973;7658140213
[1, 2, 4, 7, 8, 0, 3, 11, 6, 9, 5, 10];(kt[s]kind[in]['movie']);68.01366257667542;7658143641
[7, 8, 10, 9, 4, 2, 1, 5, 6, 3, 11, 0];(t[s]production_year[>]1950);68.18279552459717;7658149987
[7, 8, 10, 9, 4, 2, 1, 5, 6, 3, 11, 0];(t[s]production_year[>]1950);67.29338097572327;7658152510
[7, 8, 10, 9, 4, 2, 1, 5, 6, 3, 11, 0];(t[s]production_year[>]1950);66.51004767417908;7658143442
[7, 8, 10, 9, 4, 2, 1, 5, 6, 3, 11, 0];(t[s]production_year[>]1950);66.23258113861084;7658138501
[7, 8, 10, 9, 4, 2, 1, 5, 6, 3, 11, 0];(t[s]production_year[>]1950);66.82604002952576;7658146132
[3, 7, 9, 4, 8, 10, 2, 0, 11, 1, 5, 6];(kt[s]kind[in]['movie']);68.29218769073486;7658143532
[3, 7, 9, 4, 8, 10, 2, 0, 11, 1, 5, 6];(kt[s]kind[in]['movie']);67.98249864578247;7658150059
[3, 7, 9, 4, 8, 10, 2, 0, 11, 1, 5, 6];(kt[s]kind[in]['movie']);67.22080874443054;7658147454
[3, 7, 9, 4, 8, 10, 2, 0, 11, 1, 5, 6];(kt[s]kind[in]['movie']);67.55859446525574;7658154635
[3, 7, 9, 4, 8, 10, 2, 0, 11, 1, 5, 6];(kt[s]kind[in]['movie']);67.44392156600952;7658139091
[11, 7, 10, 9, 4, 6, 0, 8, 5, 3, 1, 2];((cct2[s]kind[like]['%complete%'])[X](t[s]production_year[>]1950));68.63937449455261;7658142196
[11, 7, 10, 9, 4, 6, 0, 8, 5, 3, 1, 2];((cct2[s]kind[like]['%complete%'])[X](t[s]production_year[>]1950));68.87267971038818;7658149219
[11, 7, 10, 9, 4, 6, 0, 8, 5, 3, 1, 2];((cct2[s]kind[like]['%complete%'])[X](t[s]production_year[>]1950));68.76073598861694;7658142506
[11, 7, 10, 9, 4, 6, 0, 8, 5, 3, 1, 2];((cct2[s]kind[like]['%complete%'])[X](t[s]production_year[>]1950));69.19427180290222;7658147841
[11, 7, 10, 9, 4, 6, 0, 8, 5, 3, 1, 2];((cct2[s]kind[like]['%complete%'])[X](t[s]production_year[>]1950));68.83819794654846;7658143348
[11, 0, 7, 9, 8, 3, 2, 6, 4, 10, 1, 5];(kt[s]kind[in]['movie']);52.522902727127075;7658143778
[11, 0, 7, 9, 8, 3, 2, 6, 4, 10, 1, 5];(kt[s]kind[in]['movie']);53.49318289756775;7658143847
[11, 0, 7, 9, 8, 3, 2, 6, 4, 10, 1, 5];(kt[s]kind[in]['movie']);52.82917237281799;7658147041
[11, 0, 7, 9, 8, 3, 2, 6, 4, 10, 1, 5];(kt[s]kind[in]['movie']);53.184744119644165;7658149906
[11, 0, 7, 9, 8, 3, 2, 6, 4, 10, 1, 5];(kt[s]kind[in]['movie']);52.7008638381958;7658145416
[9, 2, 5, 6, 10, 4, 1, 3, 11, 0, 8, 7];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](t[s]production_year[>]1950));52.435903787612915;7658139091
[9, 2, 5, 6, 10, 4, 1, 3, 11, 0, 8, 7];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](t[s]production_year[>]1950));52.55945420265198;7658141939
[9, 2, 5, 6, 10, 4, 1, 3, 11, 0, 8, 7];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](t[s]production_year[>]1950));52.30196952819824;7658145416
[9, 2, 5, 6, 10, 4, 1, 3, 11, 0, 8, 7];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](t[s]production_year[>]1950));53.04946565628052;7658137840
[9, 2, 5, 6, 10, 4, 1, 3, 11, 0, 8, 7];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](t[s]production_year[>]1950));52.8711633682251;7658141621
[4, 2, 7, 5, 10, 0, 11, 8, 6, 3, 1, 9];((cct1[s]kind[in]['cast'])[X](t[s]production_year[>]1950));68.6720724105835;7658143014
[4, 2, 7, 5, 10, 0, 11, 8, 6, 3, 1, 9];((cct1[s]kind[in]['cast'])[X](t[s]production_year[>]1950));68.50618624687195;7658147436
[4, 2, 7, 5, 10, 0, 11, 8, 6, 3, 1, 9];((cct1[s]kind[in]['cast'])[X](t[s]production_year[>]1950));68.80256175994873;7658140827
[4, 2, 7, 5, 10, 0, 11, 8, 6, 3, 1, 9];((cct1[s]kind[in]['cast'])[X](t[s]production_year[>]1950));69.65282893180847;7658146381
[4, 2, 7, 5, 10, 0, 11, 8, 6, 3, 1, 9];((cct1[s]kind[in]['cast'])[X](t[s]production_year[>]1950));69.48190760612488;7658137967
[9, 1, 6, 11, 4, 8, 5, 7, 3, 10, 2, 0];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](ci[X](cc[X]mk)))))));53.00090503692627;7658149411
[9, 1, 6, 11, 4, 8, 5, 7, 3, 10, 2, 0];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](ci[X](cc[X]mk)))))));52.11601138114929;7658154389
[9, 1, 6, 11, 4, 8, 5, 7, 3, 10, 2, 0];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](ci[X](cc[X]mk)))))));51.9853937625885;7658141785
[9, 1, 6, 11, 4, 8, 5, 7, 3, 10, 2, 0];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](ci[X](cc[X]mk)))))));52.842803716659546;7658149677
[9, 1, 6, 11, 4, 8, 5, 7, 3, 10, 2, 0];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](ci[X](cc[X]mk)))))));52.29590344429016;7658146288
