[7, 1, 2, 6, 5, 10, 4, 11, 9, 0, 8, 3];(kt[s]kind[in]['movie']);66.55835342407227;7658142272
[8, 0, 4, 11, 7, 3, 5, 10, 2, 1, 9, 6];(((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](cc[X]ci))))[X]((kt[s]kind[in]['movie'])[X]((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((chn[s]name[not-like]%Sherlock%)[X](mk[X](t[s]production_year[>]1950))))));50.21133780479431;7658138826
[8, 0, 4, 11, 7, 3, 5, 10, 2, 1, 9, 6];(((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](cc[X]ci))))[X]((kt[s]kind[in]['movie'])[X]((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((chn[s]name[not-like]%Sherlock%)[X](mk[X](t[s]production_year[>]1950))))));49.68162441253662;7658144505
[8, 0, 4, 11, 7, 3, 5, 10, 2, 1, 9, 6];(((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](cc[X]ci))))[X]((kt[s]kind[in]['movie'])[X]((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((chn[s]name[not-like]%Sherlock%)[X](mk[X](t[s]production_year[>]1950))))));49.68138861656189;7658149306
[7, 0, 1, 8, 4, 10, 11, 9, 6, 5, 3, 2];(((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X](cc[X]ci))))[X]((kt[s]kind[in]['movie'])[X]((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((cct1[s]kind[in]['cast'])[X](mk[X](t[s]production_year[>]1950))))));66.50401830673218;7658143625
[7, 0, 1, 8, 4, 10, 11, 9, 6, 5, 3, 2];(((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X](cc[X]ci))))[X]((kt[s]kind[in]['movie'])[X]((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((cct1[s]kind[in]['cast'])[X](mk[X](t[s]production_year[>]1950))))));67.13054251670837;7658149807
[7, 0, 1, 8, 4, 10, 11, 9, 6, 5, 3, 2];(((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X](cc[X]ci))))[X]((kt[s]kind[in]['movie'])[X]((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((cct1[s]kind[in]['cast'])[X](mk[X](t[s]production_year[>]1950))))));69.11451292037964;7658142517
[7, 0, 1, 8, 4, 10, 11, 9, 6, 5, 3, 2];(((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X](cc[X]ci))))[X]((kt[s]kind[in]['movie'])[X]((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((cct1[s]kind[in]['cast'])[X](mk[X](t[s]production_year[>]1950))))));66.47675013542175;7658143129
[7, 0, 1, 8, 4, 10, 11, 9, 6, 5, 3, 2];(((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X](cc[X]ci))))[X]((kt[s]kind[in]['movie'])[X]((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((cct1[s]kind[in]['cast'])[X](mk[X](t[s]production_year[>]1950))))));68.11601710319519;7658142141
[4, 7, 0, 8, 10, 2, 9, 1, 11, 6, 5, 3];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X](mk[X](t[s]production_year[>]1950)))));68.35267877578735;7658142064
[4, 7, 0, 8, 10, 2, 9, 1, 11, 6, 5, 3];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X](mk[X](t[s]production_year[>]1950)))));66.16533780097961;7658153179
[4, 7, 0, 8, 10, 2, 9, 1, 11, 6, 5, 3];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X](mk[X](t[s]production_year[>]1950)))));66.19540524482727;7658141416
[4, 7, 0, 8, 10, 2, 9, 1, 11, 6, 5, 3];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X](mk[X](t[s]production_year[>]1950)))));67.39572763442993;7658143113
[4, 7, 0, 8, 10, 2, 9, 1, 11, 6, 5, 3];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X](mk[X](t[s]production_year[>]1950)))));67.04524350166321;7658143668
[3, 4, 6, 7, 5, 8, 2, 11, 10, 1, 9, 0];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](mk[X](cc[X]ci)))))));68.47045254707336;7658146360
[3, 4, 6, 7, 5, 8, 2, 11, 10, 1, 9, 0];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](mk[X](cc[X]ci)))))));67.24916648864746;7658143990
[3, 4, 6, 7, 5, 8, 2, 11, 10, 1, 9, 0];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](mk[X](cc[X]ci)))))));66.60021352767944;7658142309
[3, 4, 6, 7, 5, 8, 2, 11, 10, 1, 9, 0];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](mk[X](cc[X]ci)))))));67.4568042755127;7658143786
[3, 4, 6, 7, 5, 8, 2, 11, 10, 1, 9, 0];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](mk[X](cc[X]ci)))))));66.76909923553467;7658149291
[10, 2, 9, 7, 0, 8, 4, 11, 1, 3, 5, 6];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);53.76106095314026;7658143249
[10, 2, 9, 7, 0, 8, 4, 11, 1, 3, 5, 6];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);53.75265192985535;7658144497
[10, 2, 9, 7, 0, 8, 4, 11, 1, 3, 5, 6];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);53.129939794540405;7658144436
[10, 2, 9, 7, 0, 8, 4, 11, 1, 3, 5, 6];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);53.16569447517395;7658142238
[10, 2, 9, 7, 0, 8, 4, 11, 1, 3, 5, 6];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);53.67538571357727;7658151372
[9, 5, 1, 3, 10, 0, 11, 8, 6, 2, 4, 7];(kt[s]kind[in]['movie']);53.99197244644165;7658143261
[9, 5, 1, 3, 10, 0, 11, 8, 6, 2, 4, 7];(kt[s]kind[in]['movie']);53.526604413986206;7658147877
[9, 5, 1, 3, 10, 0, 11, 8, 6, 2, 4, 7];(kt[s]kind[in]['movie']);54.37433338165283;7658150092
[9, 5, 1, 3, 10, 0, 11, 8, 6, 2, 4, 7];(kt[s]kind[in]['movie']);53.53205060958862;7658149371
[9, 5, 1, 3, 10, 0, 11, 8, 6, 2, 4, 7];(kt[s]kind[in]['movie']);54.465126276016235;7658139229
[8, 4, 3, 6, 0, 9, 10, 2, 11, 7, 5, 1];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((cct2[s]kind[like]['%complete%'])[X](cc[X]ci))));49.20232701301575;7658149909
[8, 4, 3, 6, 0, 9, 10, 2, 11, 7, 5, 1];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((cct2[s]kind[like]['%complete%'])[X](cc[X]ci))));49.68402910232544;7658149571
[8, 4, 3, 6, 0, 9, 10, 2, 11, 7, 5, 1];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((cct2[s]kind[like]['%complete%'])[X](cc[X]ci))));49.69112753868103;7658149216
[8, 4, 3, 6, 0, 9, 10, 2, 11, 7, 5, 1];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((cct2[s]kind[like]['%complete%'])[X](cc[X]ci))));49.74879574775696;7658142119
[8, 4, 3, 6, 0, 9, 10, 2, 11, 7, 5, 1];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((cct2[s]kind[like]['%complete%'])[X](cc[X]ci))));49.321993827819824;7658139165
[6, 10, 3, 8, 0, 7, 5, 1, 11, 2, 4, 9];(kt[s]kind[in]['movie']);49.921146392822266;7658142395
[6, 10, 3, 8, 0, 7, 5, 1, 11, 2, 4, 9];(kt[s]kind[in]['movie']);49.76368069648743;7658143451
[6, 10, 3, 8, 0, 7, 5, 1, 11, 2, 4, 9];(kt[s]kind[in]['movie']);49.236130237579346;7658143062
[6, 10, 3, 8, 0, 7, 5, 1, 11, 2, 4, 9];(kt[s]kind[in]['movie']);49.30769157409668;7658150298
[6, 10, 3, 8, 0, 7, 5, 1, 11, 2, 4, 9];(kt[s]kind[in]['movie']);49.637213468551636;7658141331
[11, 10, 2, 0, 7, 1, 4, 9, 5, 3, 8, 6];(chn[s]name[not-like]%Sherlock%);52.43098497390747;7658144793
[11, 10, 2, 0, 7, 1, 4, 9, 5, 3, 8, 6];(chn[s]name[not-like]%Sherlock%);51.80015516281128;7658148889
[11, 10, 2, 0, 7, 1, 4, 9, 5, 3, 8, 6];(chn[s]name[not-like]%Sherlock%);52.161733865737915;7658143705
[11, 10, 2, 0, 7, 1, 4, 9, 5, 3, 8, 6];(chn[s]name[not-like]%Sherlock%);53.442625999450684;7658140996
[11, 10, 2, 0, 7, 1, 4, 9, 5, 3, 8, 6];(chn[s]name[not-like]%Sherlock%);52.454591512680054;7658143257
[0, 10, 5, 11, 9, 3, 4, 7, 8, 6, 2, 1];((kt[s]kind[in]['movie'])[X]((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](mk[X](ci[X](cc[X](t[s]production_year[>]1950))))))))));53.986369132995605;7658140126
[0, 10, 5, 11, 9, 3, 4, 7, 8, 6, 2, 1];((kt[s]kind[in]['movie'])[X]((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](mk[X](ci[X](cc[X](t[s]production_year[>]1950))))))))));53.67286944389343;7658142018
[0, 10, 5, 11, 9, 3, 4, 7, 8, 6, 2, 1];((kt[s]kind[in]['movie'])[X]((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](mk[X](ci[X](cc[X](t[s]production_year[>]1950))))))))));53.64571976661682;7658142004
[0, 10, 5, 11, 9, 3, 4, 7, 8, 6, 2, 1];((kt[s]kind[in]['movie'])[X]((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](mk[X](ci[X](cc[X](t[s]production_year[>]1950))))))))));53.649935722351074;7658154177
[0, 10, 5, 11, 9, 3, 4, 7, 8, 6, 2, 1];((kt[s]kind[in]['movie'])[X]((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](mk[X](ci[X](cc[X](t[s]production_year[>]1950))))))))));53.80553126335144;7658138503
[2, 10, 11, 3, 7, 1, 5, 6, 4, 9, 0, 8];(cct2[s]kind[like]['%complete%']);64.87073945999146;7658148505
[2, 10, 11, 3, 7, 1, 5, 6, 4, 9, 0, 8];(cct2[s]kind[like]['%complete%']);65.75244450569153;7658146757
[2, 10, 11, 3, 7, 1, 5, 6, 4, 9, 0, 8];(cct2[s]kind[like]['%complete%']);65.53049564361572;7658142725
[2, 10, 11, 3, 7, 1, 5, 6, 4, 9, 0, 8];(cct2[s]kind[like]['%complete%']);65.98590326309204;7658144269
[2, 10, 11, 3, 7, 1, 5, 6, 4, 9, 0, 8];(cct2[s]kind[like]['%complete%']);65.99466919898987;7658144308
[7, 9, 10, 6, 3, 2, 8, 11, 5, 1, 0, 4];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](mk[X](cc[X]ci)))))));67.73583698272705;7658139772
[7, 9, 10, 6, 3, 2, 8, 11, 5, 1, 0, 4];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](mk[X](cc[X]ci)))))));66.41343760490417;7658141783
[7, 9, 10, 6, 3, 2, 8, 11, 5, 1, 0, 4];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](mk[X](cc[X]ci)))))));66.86356663703918;7658142300
[7, 9, 10, 6, 3, 2, 8, 11, 5, 1, 0, 4];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](mk[X](cc[X]ci)))))));65.840815782547;7658142153
[7, 9, 10, 6, 3, 2, 8, 11, 5, 1, 0, 4];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](mk[X](cc[X]ci)))))));65.60483241081238;7658142806
[3, 0, 4, 9, 6, 5, 7, 11, 10, 2, 8, 1];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((cct1[s]kind[in]['cast'])[X](ci[X]mk)));55.4801127910614;7658144439
[3, 0, 4, 9, 6, 5, 7, 11, 10, 2, 8, 1];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((cct1[s]kind[in]['cast'])[X](ci[X]mk)));55.35574769973755;7658140196
[3, 0, 4, 9, 6, 5, 7, 11, 10, 2, 8, 1];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((cct1[s]kind[in]['cast'])[X](ci[X]mk)));56.74149441719055;7658144408
[3, 0, 4, 9, 6, 5, 7, 11, 10, 2, 8, 1];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((cct1[s]kind[in]['cast'])[X](ci[X]mk)));56.107221364974976;7658143596
[3, 0, 4, 9, 6, 5, 7, 11, 10, 2, 8, 1];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((cct1[s]kind[in]['cast'])[X](ci[X]mk)));57.056124687194824;7658139943
[9, 3, 0, 6, 8, 7, 11, 4, 10, 2, 1, 5];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X](cc[X]mk)));53.96229863166809;7658147234
[9, 3, 0, 6, 8, 7, 11, 4, 10, 2, 1, 5];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X](cc[X]mk)));54.79324698448181;7658146552
[9, 3, 0, 6, 8, 7, 11, 4, 10, 2, 1, 5];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X](cc[X]mk)));54.08159303665161;7658148004
[9, 3, 0, 6, 8, 7, 11, 4, 10, 2, 1, 5];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X](cc[X]mk)));53.79155397415161;7658149147
[9, 3, 0, 6, 8, 7, 11, 4, 10, 2, 1, 5];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X](cc[X]mk)));53.67492747306824;7658144259
[1, 5, 10, 2, 9, 0, 8, 3, 7, 6, 11, 4];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);52.88263154029846;7658143186
[1, 5, 10, 2, 9, 0, 8, 3, 7, 6, 11, 4];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);53.72124457359314;7658143142
[1, 5, 10, 2, 9, 0, 8, 3, 7, 6, 11, 4];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);53.07569909095764;7658154964
[1, 5, 10, 2, 9, 0, 8, 3, 7, 6, 11, 4];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);52.29535150527954;7658142811
[1, 5, 10, 2, 9, 0, 8, 3, 7, 6, 11, 4];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);53.29084610939026;7658143688
[1, 5, 2, 0, 6, 8, 3, 4, 11, 7, 9, 10];(chn[s]name[not-like]%Sherlock%);55.95672035217285;7658153111
[1, 5, 2, 0, 6, 8, 3, 4, 11, 7, 9, 10];(chn[s]name[not-like]%Sherlock%);56.202569007873535;7658143167
[1, 5, 2, 0, 6, 8, 3, 4, 11, 7, 9, 10];(chn[s]name[not-like]%Sherlock%);55.89702796936035;7658143588
[1, 5, 2, 0, 6, 8, 3, 4, 11, 7, 9, 10];(chn[s]name[not-like]%Sherlock%);55.81551194190979;7658145534
[1, 5, 2, 0, 6, 8, 3, 4, 11, 7, 9, 10];(chn[s]name[not-like]%Sherlock%);55.313509702682495;7658139516
[2, 5, 10, 3, 0, 4, 9, 8, 1, 11, 6, 7];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);55.223774671554565;7658142203
[2, 5, 10, 3, 0, 4, 9, 8, 1, 11, 6, 7];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);53.381014823913574;7658149209
[2, 5, 10, 3, 0, 4, 9, 8, 1, 11, 6, 7];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);52.42953395843506;7658143094
[2, 5, 10, 3, 0, 4, 9, 8, 1, 11, 6, 7];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);52.87576460838318;7658143112
[2, 5, 10, 3, 0, 4, 9, 8, 1, 11, 6, 7];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);52.62473917007446;7658143750
