[7, 1, 2, 6, 5, 10, 4, 11, 9, 0, 8, 3];(kt[s]kind[in]['movie']);66.55835342407227;7658142272
[10, 4, 8, 0, 5, 11, 9, 2, 1, 3, 6, 7];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X](mk[X](t[s]production_year[>]1950))))));48.758731842041016;7658143816
[10, 4, 8, 0, 5, 11, 9, 2, 1, 3, 6, 7];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X](mk[X](t[s]production_year[>]1950))))));49.15190362930298;7658149348
[10, 4, 8, 0, 5, 11, 9, 2, 1, 3, 6, 7];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X](mk[X](t[s]production_year[>]1950))))));48.9244863986969;7658141553
[10, 4, 8, 0, 5, 11, 9, 2, 1, 3, 6, 7];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X](mk[X](t[s]production_year[>]1950))))));49.2239785194397;7658152975
[10, 4, 8, 0, 5, 11, 9, 2, 1, 3, 6, 7];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X](mk[X](t[s]production_year[>]1950))))));48.99484848976135;7658137526
[10, 6, 5, 7, 11, 3, 4, 8, 1, 0, 2, 9];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](t[s]production_year[>]1950));66.41807389259338;7658141162
[10, 6, 5, 7, 11, 3, 4, 8, 1, 0, 2, 9];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](t[s]production_year[>]1950));66.22817397117615;7658151281
[10, 6, 5, 7, 11, 3, 4, 8, 1, 0, 2, 9];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](t[s]production_year[>]1950));66.29196858406067;7658142811
[10, 6, 5, 7, 11, 3, 4, 8, 1, 0, 2, 9];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](t[s]production_year[>]1950));65.41375470161438;7658147119
[10, 6, 5, 7, 11, 3, 4, 8, 1, 0, 2, 9];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](t[s]production_year[>]1950));67.31681656837463;7658148407
[5, 2, 4, 10, 1, 3, 6, 8, 11, 7, 9, 0];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);48.43607139587402;7658150799
[5, 2, 4, 10, 1, 3, 6, 8, 11, 7, 9, 0];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);49.59889578819275;7658142529
[5, 2, 4, 10, 1, 3, 6, 8, 11, 7, 9, 0];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);49.21105885505676;7658149140
[5, 2, 4, 10, 1, 3, 6, 8, 11, 7, 9, 0];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);49.56167483329773;7658145736
[5, 2, 4, 10, 1, 3, 6, 8, 11, 7, 9, 0];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);49.24538230895996;7658143167
[7, 10, 8, 2, 4, 6, 3, 5, 1, 11, 9, 0];(t[s]production_year[>]1950);66.7278413772583;7658144006
[7, 10, 8, 2, 4, 6, 3, 5, 1, 11, 9, 0];(t[s]production_year[>]1950);65.9490053653717;7658144204
[7, 10, 8, 2, 4, 6, 3, 5, 1, 11, 9, 0];(t[s]production_year[>]1950);66.7535970211029;7658149093
[7, 10, 8, 2, 4, 6, 3, 5, 1, 11, 9, 0];(t[s]production_year[>]1950);66.31134295463562;7658143976
[7, 10, 8, 2, 4, 6, 3, 5, 1, 11, 9, 0];(t[s]production_year[>]1950);67.02545499801636;7658144998
[0, 2, 3, 8, 7, 4, 9, 10, 1, 5, 11, 6];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);53.13790822029114;7658149193
[0, 2, 3, 8, 7, 4, 9, 10, 1, 5, 11, 6];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);53.51700520515442;7658142039
[0, 2, 3, 8, 7, 4, 9, 10, 1, 5, 11, 6];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);53.07745862007141;7658155387
[0, 2, 3, 8, 7, 4, 9, 10, 1, 5, 11, 6];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);53.70690417289734;7658144620
[0, 2, 3, 8, 7, 4, 9, 10, 1, 5, 11, 6];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);53.62387704849243;7658150769
[1, 8, 3, 7, 10, 11, 4, 9, 2, 5, 6, 0];(kt[s]kind[in]['movie']);51.49932837486267;7658143478
[1, 8, 3, 7, 10, 11, 4, 9, 2, 5, 6, 0];(kt[s]kind[in]['movie']);50.572959661483765;7658150230
[1, 8, 3, 7, 10, 11, 4, 9, 2, 5, 6, 0];(kt[s]kind[in]['movie']);51.2611141204834;7658143479
[1, 8, 3, 7, 10, 11, 4, 9, 2, 5, 6, 0];(kt[s]kind[in]['movie']);51.60417175292969;7658143777
[1, 8, 3, 7, 10, 11, 4, 9, 2, 5, 6, 0];(kt[s]kind[in]['movie']);51.259262800216675;7658140277
[0, 5, 1, 8, 3, 11, 7, 10, 6, 9, 2, 4];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);56.59968638420105;7658142385
[0, 5, 1, 8, 3, 11, 7, 10, 6, 9, 2, 4];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);56.70421051979065;7658141544
[0, 5, 1, 8, 3, 11, 7, 10, 6, 9, 2, 4];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);56.750054359436035;7658147826
[0, 5, 1, 8, 3, 11, 7, 10, 6, 9, 2, 4];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);56.24684476852417;7658148342
[0, 5, 1, 8, 3, 11, 7, 10, 6, 9, 2, 4];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);56.974772930145264;7658143224
[9, 3, 0, 6, 4, 5, 8, 2, 1, 11, 7, 10];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](ci[X](t[s]production_year[>]1950))))));52.32684135437012;7658142018
[9, 3, 0, 6, 4, 5, 8, 2, 1, 11, 7, 10];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](ci[X](t[s]production_year[>]1950))))));51.4449999332428;7658143758
[9, 3, 0, 6, 4, 5, 8, 2, 1, 11, 7, 10];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](ci[X](t[s]production_year[>]1950))))));51.843037128448486;7658143167
[9, 3, 0, 6, 4, 5, 8, 2, 1, 11, 7, 10];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](ci[X](t[s]production_year[>]1950))))));52.18509316444397;7658147138
[9, 3, 0, 6, 4, 5, 8, 2, 1, 11, 7, 10];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](ci[X](t[s]production_year[>]1950))))));52.26733636856079;7658144601
[1, 8, 11, 5, 6, 3, 7, 0, 4, 10, 2, 9];((chn[s]name[not-like]%Sherlock%)[X](t[s]production_year[>]1950));48.23292016983032;7658146654
[1, 8, 11, 5, 6, 3, 7, 0, 4, 10, 2, 9];((chn[s]name[not-like]%Sherlock%)[X](t[s]production_year[>]1950));47.009156465530396;7658143455
[1, 8, 11, 5, 6, 3, 7, 0, 4, 10, 2, 9];((chn[s]name[not-like]%Sherlock%)[X](t[s]production_year[>]1950));47.1876904964447;7658145582
[1, 8, 11, 5, 6, 3, 7, 0, 4, 10, 2, 9];((chn[s]name[not-like]%Sherlock%)[X](t[s]production_year[>]1950));48.461886405944824;7658141668
[1, 8, 11, 5, 6, 3, 7, 0, 4, 10, 2, 9];((chn[s]name[not-like]%Sherlock%)[X](t[s]production_year[>]1950));48.14717245101929;7658146763
[9, 2, 6, 10, 7, 4, 3, 5, 1, 11, 8, 0];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](ci[X](cc[X]mk)))))));54.79742121696472;7658147255
[9, 2, 6, 10, 7, 4, 3, 5, 1, 11, 8, 0];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](ci[X](cc[X]mk)))))));55.43471002578735;7658149027
[9, 2, 6, 10, 7, 4, 3, 5, 1, 11, 8, 0];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](ci[X](cc[X]mk)))))));55.50923156738281;7658141979
[9, 2, 6, 10, 7, 4, 3, 5, 1, 11, 8, 0];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](ci[X](cc[X]mk)))))));55.0846893787384;7658150063
[9, 2, 6, 10, 7, 4, 3, 5, 1, 11, 8, 0];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X]((chn[s]name[not-like]%Sherlock%)[X]((cct2[s]kind[like]['%complete%'])[X]((cct1[s]kind[in]['cast'])[X](ci[X](cc[X]mk)))))));55.3557186126709;7658147723
[2, 3, 0, 11, 6, 10, 1, 4, 5, 7, 8, 9];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);53.66512203216553;7658143938
[2, 3, 0, 11, 6, 10, 1, 4, 5, 7, 8, 9];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);53.76498794555664;7658143625
[2, 3, 0, 11, 6, 10, 1, 4, 5, 7, 8, 9];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);53.68332028388977;7658143229
[2, 3, 0, 11, 6, 10, 1, 4, 5, 7, 8, 9];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);53.93351483345032;7658149124
[2, 3, 0, 11, 6, 10, 1, 4, 5, 7, 8, 9];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);53.785309076309204;7658144261
[9, 3, 10, 11, 6, 7, 4, 8, 5, 0, 2, 1];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](t[s]production_year[>]1950));52.13277244567871;7658155286
[9, 3, 10, 11, 6, 7, 4, 8, 5, 0, 2, 1];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](t[s]production_year[>]1950));52.618534326553345;7658150491
[9, 3, 10, 11, 6, 7, 4, 8, 5, 0, 2, 1];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](t[s]production_year[>]1950));52.449317932128906;7658140941
[9, 3, 10, 11, 6, 7, 4, 8, 5, 0, 2, 1];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](t[s]production_year[>]1950));53.882954359054565;7658143909
[9, 3, 10, 11, 6, 7, 4, 8, 5, 0, 2, 1];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](t[s]production_year[>]1950));52.595664978027344;7658148597
[11, 10, 2, 8, 5, 1, 6, 0, 4, 9, 7, 3];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);49.4072539806366;7658143563
[11, 10, 2, 8, 5, 1, 6, 0, 4, 9, 7, 3];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);49.99310517311096;7658145566
[11, 10, 2, 8, 5, 1, 6, 0, 4, 9, 7, 3];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);49.95216464996338;7658147894
[11, 10, 2, 8, 5, 1, 6, 0, 4, 9, 7, 3];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);50.132739543914795;7658147212
[11, 10, 2, 8, 5, 1, 6, 0, 4, 9, 7, 3];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);50.18812823295593;7658145891
[1, 0, 7, 5, 2, 8, 6, 11, 4, 9, 10, 3];(cct2[s]kind[like]['%complete%']);53.584784507751465;7658142952
[1, 0, 7, 5, 2, 8, 6, 11, 4, 9, 10, 3];(cct2[s]kind[like]['%complete%']);52.92829608917236;7658144020
[1, 0, 7, 5, 2, 8, 6, 11, 4, 9, 10, 3];(cct2[s]kind[like]['%complete%']);53.44209313392639;7658151327
[1, 0, 7, 5, 2, 8, 6, 11, 4, 9, 10, 3];(cct2[s]kind[like]['%complete%']);53.66715431213379;7658152013
[1, 0, 7, 5, 2, 8, 6, 11, 4, 9, 10, 3];(cct2[s]kind[like]['%complete%']);53.28699851036072;7658152315
[2, 4, 8, 6, 1, 5, 7, 11, 3, 9, 0, 10];(kt[s]kind[in]['movie']);51.17957377433777;7658149719
[2, 4, 8, 6, 1, 5, 7, 11, 3, 9, 0, 10];(kt[s]kind[in]['movie']);51.451149463653564;7658147122
[2, 4, 8, 6, 1, 5, 7, 11, 3, 9, 0, 10];(kt[s]kind[in]['movie']);51.3408887386322;7658142271
[2, 4, 8, 6, 1, 5, 7, 11, 3, 9, 0, 10];(kt[s]kind[in]['movie']);51.0022497177124;7658148958
[2, 4, 8, 6, 1, 5, 7, 11, 3, 9, 0, 10];(kt[s]kind[in]['movie']);50.8354754447937;7658146400
[11, 4, 8, 0, 3, 1, 5, 9, 7, 10, 6, 2];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](cc[X]ci)));49.278127908706665;7658144976
[11, 4, 8, 0, 3, 1, 5, 9, 7, 10, 6, 2];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](cc[X]ci)));49.00163793563843;7658145517
[11, 4, 8, 0, 3, 1, 5, 9, 7, 10, 6, 2];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](cc[X]ci)));48.56361722946167;7658143124
[11, 4, 8, 0, 3, 1, 5, 9, 7, 10, 6, 2];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](cc[X]ci)));48.57479524612427;7658152185
[11, 4, 8, 0, 3, 1, 5, 9, 7, 10, 6, 2];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X]((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](cc[X]ci)));49.1593816280365;7658143176
[7, 9, 8, 5, 10, 6, 1, 11, 0, 2, 3, 4];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](t[s]production_year[>]1950));67.06027793884277;7658142076
[7, 9, 8, 5, 10, 6, 1, 11, 0, 2, 3, 4];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](t[s]production_year[>]1950));67.44663882255554;7658148940
[7, 9, 8, 5, 10, 6, 1, 11, 0, 2, 3, 4];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](t[s]production_year[>]1950));66.89022397994995;7658141169
[7, 9, 8, 5, 10, 6, 1, 11, 0, 2, 3, 4];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](t[s]production_year[>]1950));67.4452075958252;7658143060
[7, 9, 8, 5, 10, 6, 1, 11, 0, 2, 3, 4];((n[s]name[like]['%Tony%Stark%', '%Iron%Man%'])[X](t[s]production_year[>]1950));67.09354400634766;7658148202
[8, 1, 7, 10, 4, 11, 2, 3, 6, 0, 9, 5];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X](t[s]production_year[>]1950));51.60659146308899;7658147449
[8, 1, 7, 10, 4, 11, 2, 3, 6, 0, 9, 5];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X](t[s]production_year[>]1950));51.68645167350769;7658142510
[8, 1, 7, 10, 4, 11, 2, 3, 6, 0, 9, 5];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X](t[s]production_year[>]1950));52.126327991485596;7658143910
[8, 1, 7, 10, 4, 11, 2, 3, 6, 0, 9, 5];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X](t[s]production_year[>]1950));51.02590012550354;7658153445
[8, 1, 7, 10, 4, 11, 2, 3, 6, 0, 9, 5];((k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence'])[X](t[s]production_year[>]1950));51.07660913467407;7658145359
[6, 11, 4, 2, 3, 7, 5, 10, 0, 8, 9, 1];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);66.3364405632019;7658146873
[6, 11, 4, 2, 3, 7, 5, 10, 0, 8, 9, 1];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);66.79622435569763;7658147435
[6, 11, 4, 2, 3, 7, 5, 10, 0, 8, 9, 1];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);68.3876440525055;7658149656
[6, 11, 4, 2, 3, 7, 5, 10, 0, 8, 9, 1];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);66.70115303993225;7658151181
[6, 11, 4, 2, 3, 7, 5, 10, 0, 8, 9, 1];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);67.38420510292053;7658149605
[7, 10, 3, 4, 11, 9, 6, 1, 8, 2, 5, 0];(t[s]production_year[>]1950);65.0324182510376;7658146088
[7, 10, 3, 4, 11, 9, 6, 1, 8, 2, 5, 0];(t[s]production_year[>]1950);65.8979070186615;7658142864
[7, 10, 3, 4, 11, 9, 6, 1, 8, 2, 5, 0];(t[s]production_year[>]1950);64.36602091789246;7658142813
[7, 10, 3, 4, 11, 9, 6, 1, 8, 2, 5, 0];(t[s]production_year[>]1950);65.53947424888611;7658153691
[7, 10, 3, 4, 11, 9, 6, 1, 8, 2, 5, 0];(t[s]production_year[>]1950);64.76710343360901;7658143191
[3, 9, 1, 10, 8, 0, 2, 11, 5, 6, 4, 7];(kt[s]kind[in]['movie']);53.5928099155426;7658151498
[3, 9, 1, 10, 8, 0, 2, 11, 5, 6, 4, 7];(kt[s]kind[in]['movie']);54.202027320861816;7658143025
[3, 9, 1, 10, 8, 0, 2, 11, 5, 6, 4, 7];(kt[s]kind[in]['movie']);53.47581195831299;7658144275
[3, 9, 1, 10, 8, 0, 2, 11, 5, 6, 4, 7];(kt[s]kind[in]['movie']);53.16001605987549;7658141098
[3, 9, 1, 10, 8, 0, 2, 11, 5, 6, 4, 7];(kt[s]kind[in]['movie']);54.01441955566406;7658150428
[11, 6, 4, 9, 8, 1, 3, 10, 0, 2, 7, 5];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);53.341925859451294;7658155420
[11, 6, 4, 9, 8, 1, 3, 10, 0, 2, 7, 5];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);53.32203030586243;7658142390
[11, 6, 4, 9, 8, 1, 3, 10, 0, 2, 7, 5];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);53.266560077667236;7658153777
[11, 6, 4, 9, 8, 1, 3, 10, 0, 2, 7, 5];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);53.07791042327881;7658144641
[11, 6, 4, 9, 8, 1, 3, 10, 0, 2, 7, 5];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);53.246052742004395;7658143247
[6, 2, 4, 11, 3, 9, 5, 0, 8, 10, 1, 7];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);51.888506174087524;7658142141
[6, 2, 4, 11, 3, 9, 5, 0, 8, 10, 1, 7];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);52.981690406799316;7658146158
[6, 2, 4, 11, 3, 9, 5, 0, 8, 10, 1, 7];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);53.03315877914429;7658143065
[6, 2, 4, 11, 3, 9, 5, 0, 8, 10, 1, 7];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);53.24685001373291;7658151930
[6, 2, 4, 11, 3, 9, 5, 0, 8, 10, 1, 7];(k[s]keyword[in]['superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence']);52.95653557777405;7658142313
[1, 2, 4, 6, 10, 11, 0, 3, 9, 8, 7, 5];(chn[s]name[not-like]%Sherlock%);51.66942834854126;7658142656
[1, 2, 4, 6, 10, 11, 0, 3, 9, 8, 7, 5];(chn[s]name[not-like]%Sherlock%);51.50182485580444;7658143528
[1, 2, 4, 6, 10, 11, 0, 3, 9, 8, 7, 5];(chn[s]name[not-like]%Sherlock%);51.114259004592896;7658153921
[1, 2, 4, 6, 10, 11, 0, 3, 9, 8, 7, 5];(chn[s]name[not-like]%Sherlock%);51.3851056098938;7658143113
[1, 2, 4, 6, 10, 11, 0, 3, 9, 8, 7, 5];(chn[s]name[not-like]%Sherlock%);51.895806550979614;7658147899
[10, 11, 7, 9, 1, 8, 5, 6, 4, 3, 0, 2];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);66.51499915122986;7658147639
[10, 11, 7, 9, 1, 8, 5, 6, 4, 3, 0, 2];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);66.84737467765808;7658152664
[10, 11, 7, 9, 1, 8, 5, 6, 4, 3, 0, 2];(n[s]name[like]['%Tony%Stark%', '%Iron%Man%']);66.90208077430725;7658152409
